obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - starting application...
ipam-app-1  | Setting up database schema...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 db:push
ipam-app-1  | > drizzle-kit push
ipam-app-1  |
ipam-app-1  | No config path provided, using default 'drizzle.config.ts'
ipam-app-1  | Reading config file '/app/drizzle.config.ts'
ipam-app-1  | Using 'pg' driver for database querying
ipam-app-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[✓] Pulling schema from database...
ipam-app-1  | · You're about to add vlans_vlan_id_unique unique constraint to the table, which contains 2 items. If this statement fails, you will receive an error from the database. Do you want to truncate vlans table?
ipam-app-1  |
ipam-app-1  | ❯ No, add the constraint without truncating the table
ipam-app-1  | npm notice
ipam-app-1  | npm notice New major version of npm available! 10.8.2 -> 11.4.2
ipam-app-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.2
ipam-app-1  | npm notice To update run: npm install -g npm@11.4.2
ipam-app-1  | npm notice
ipam-app-1  |   Yes, truncate the tableDatabase schema setup completed successfully
ipam-app-1  | Starting IPAM application...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 dev
ipam-app-1  | > NODE_ENV=development tsx server/index.ts
ipam-app-1  |
ipam-app-1  | Periodic network scanning started (every 5 minutes)
ipam-app-1  | 10:57:36 PM [express] serving on port 5000
ipam-app-1  | 10:57:57 PM [express] GET /api/dashboard/last-scan 200 in 47ms
ipam-app-1  | 10:57:57 PM [express] GET /api/devices 304 in 376ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","ho…
ipam-app-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
ipam-app-1  |   npx update-browserslist-db@latest
ipam-app-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
ipam-app-1  | 10:57:58 PM [express] GET /api/dashboard/subnet-utilization 304 in 1224ms :: [{"id":5,"name":"10.63.2…
ipam-app-1  | 10:57:59 PM [express] GET /api/dashboard/metrics 200 in 694ms :: {"totalIPs":508,"allocatedIPs":"123"…
ipam-app-1  | 10:58:27 PM [express] GET /api/dashboard/last-scan 200 in 7ms
ipam-app-1  | 10:58:27 PM [express] GET /api/devices 304 in 18ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 10:58:28 PM [express] GET /api/dashboard/subnet-utilization 304 in 15ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 10:58:29 PM [express] GET /api/dashboard/metrics 200 in 9ms :: {"totalIPs":508,"allocatedIPs":"123","…
ipam-app-1  | 10:58:43 PM [express] GET /api/subnets 304 in 36ms :: [{"id":5,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 10:58:43 PM [express] GET /api/vlans 200 in 36ms :: [{"id":5,"vlanId":320,"name":"Plex Engineering 1"…
ipam-app-1  | 10:58:43 PM [express] GET /api/dashboard/subnet-utilization 304 in 42ms :: [{"id":5,"name":"10.63.20.…
ipam-app-1  | 10:58:43 PM [express] GET /api/devices 304 in 43ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 10:58:43 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:58:54 PM [express] GET /api/dashboard/last-scan 200 in 5ms
ipam-app-1  | 10:58:54 PM [express] GET /api/devices 200 in 16ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 10:58:57 PM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | WebSocket client connected
ipam-app-1  | 10:58:59 PM [express] GET /api/dashboard/metrics 200 in 7ms :: {"totalIPs":508,"allocatedIPs":"123","…
ipam-app-1  | Starting network scan 278 for subnets: [ 6 ]
ipam-app-1  | 10:59:00 PM [express] POST /api/network/scan 200 in 6ms :: {"scanId":278,"status":"started"}
ipam-app-1  | Scanning subnet 10.63.21.0/24 (254 IPs)
ipam-app-1  | 10:59:00 PM [express] GET /api/network/scan 200 in 126ms
ipam-app-1  | 10:59:02 PM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 10:59:04 PM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 10:59:06 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:59:08 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:59:10 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:59:12 PM [express] GET /api/network/scan 200 in 5ms
ipam-app-1  | 10:59:14 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:59:16 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:59:18 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:59:20 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:59:22 PM [express] GET /api/network/scan 200 in 4ms
ipam-app-1  | 10:59:25 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | 10:59:27 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:59:27 PM [express] GET /api/network/scan 200 in 3ms
ipam-app-1  | Network scan 278 completed. Found 31 devices.
ipam-app-1  | 10:59:29 PM [express] GET /api/dashboard/metrics 200 in 8ms :: {"totalIPs":508,"allocatedIPs":"123","…
ipam-app-1  | WebSocket client disconnected
ipam-app-1  | 10:59:53 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:59:57 PM [express] GET /api/dashboard/metrics 200 in 18ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 10:59:57 PM [express] GET /api/activity 200 in 2ms :: [{"id":16,"userId":null,"action":"scan_complete…
ipam-app-1  | 10:59:57 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:59:58 PM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:59:59 PM [express] GET /api/dashboard/metrics 200 in 6ms :: {"totalIPs":508,"allocatedIPs":"123","…
ipam-app-1  | 11:00:03 PM [express] GET /api/vlans 200 in 4ms :: [{"id":5,"vlanId":320,"name":"Plex Engineering 1",…
ipam-app-1  | 11:00:03 PM [express] GET /api/subnets 200 in 28ms :: [{"id":5,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 11:00:03 PM [express] GET /api/devices 200 in 31ms :: {"data":[{"id":13,"ipAddress":"10.63.20.1","hos…
