obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2025-06-14 10:20:12.768 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-06-14 10:20:12.768 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-06-14 10:20:12.768 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-06-14 10:20:12.770 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-06-14 10:20:12.775 UTC [29] LOG:  database system was shut down at 2025-06-14 10:19:27 UTC
postgres-1  | 2025-06-14 10:20:12.781 UTC [1] LOG:  database system is ready to accept connections
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | PostgreSQL is ready - starting application...
ipam-app-1  | Setting up database schema...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 db:push
ipam-app-1  | > drizzle-kit push
ipam-app-1  |
ipam-app-1  | No config path provided, using default 'drizzle.config.ts'
ipam-app-1  | Reading config file '/app/drizzle.config.ts'
ipam-app-1  | Using 'pg' driver for database querying
ipam-app-1  | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
ipam-app-1  | · You're about to add vlans_vlan_id_unique unique constraint to the table, which contains 1 items. If this statement fails, you will receive an error from the database. Do you want to truncate vlans table?
ipam-app-1  |
ipam-app-1  | ❯ No, add the constraint without truncating the table
ipam-app-1  | npm notice
ipam-app-1  | npm notice New major version of npm available! 10.8.2 -> 11.4.2
ipam-app-1  | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.4.2
ipam-app-1  | npm notice To update run: npm install -g npm@11.4.2
ipam-app-1  | npm notice
ipam-app-1  |   Yes, truncate the tableDatabase schema setup completed successfully
ipam-app-1  | Starting IPAM application...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 dev
ipam-app-1  | > NODE_ENV=development tsx server/index.ts
ipam-app-1  |
ipam-app-1  | Starting to fix existing device subnet assignments...
ipam-app-1  | Periodic network scanning started (every 5 minutes)
ipam-app-1  | 10:20:36 AM [express] serving on port 5000
ipam-app-1  | Fixed 0 device subnet assignments
ipam-app-1  | 10:20:38 AM [express] GET /api/devices 200 in 9ms :: {"data":[],"total":"0","page":1,"limit":50,"tota…
ipam-app-1  | 10:20:38 AM [express] GET /api/dashboard/subnet-utilization 200 in 3ms :: []
ipam-app-1  | 10:20:38 AM [express] GET /api/dashboard/last-scan 200 in 32ms
ipam-app-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
ipam-app-1  |   npx update-browserslist-db@latest
ipam-app-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
ipam-app-1  | 10:20:58 AM [express] GET /api/dashboard/metrics 200 in 32ms :: {"totalIPs":0,"allocatedIPs":"0","ava…
ipam-app-1  | 10:21:08 AM [express] GET /api/devices 304 in 4ms :: {"data":[],"total":"0","page":1,"limit":50,"tota…
ipam-app-1  | 10:21:08 AM [express] GET /api/dashboard/subnet-utilization 304 in 1ms :: []
ipam-app-1  | 10:21:08 AM [express] GET /api/dashboard/last-scan 200 in 9ms
ipam-app-1  | 10:21:28 AM [express] GET /api/dashboard/metrics 200 in 21ms :: {"totalIPs":0,"allocatedIPs":"0","ava…
ipam-app-1  | 10:21:38 AM [express] GET /api/devices 304 in 3ms :: {"data":[],"total":"0","page":1,"limit":50,"tota…
ipam-app-1  | 10:21:38 AM [express] GET /api/dashboard/subnet-utilization 304 in 1ms :: []
ipam-app-1  | 10:21:38 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 10:21:40 AM [express] POST /api/subnets 201 in 5ms :: {"id":22,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 10:21:40 AM [express] GET /api/subnets 200 in 1ms :: [{"id":22,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 10:21:51 AM [express] POST /api/subnets 201 in 13ms :: {"id":23,"network":"10.63.21.0/24","gateway":"…
ipam-app-1  | 10:21:51 AM [express] GET /api/subnets 200 in 2ms :: [{"id":22,"network":"10.63.20.0/24","gateway":"1…
ipam-app-1  | 10:21:58 AM [express] GET /api/dashboard/metrics 200 in 8ms :: {"totalIPs":508,"allocatedIPs":"0","av…
ipam-app-1  | 10:22:08 AM [express] GET /api/devices 304 in 13ms :: {"data":[],"total":"0","page":1,"limit":50,"tot…
ipam-app-1  | 10:22:08 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:22:08 AM [express] GET /api/dashboard/subnet-utilization 200 in 19ms :: [{"id":22,"name":"10.63.20…
ipam-app-1  | 10:22:21 AM [express] GET /api/dashboard/metrics 200 in 18ms :: {"totalIPs":508,"allocatedIPs":"0","a…
ipam-app-1  | 10:22:21 AM [express] GET /api/activity 200 in 5ms :: [{"id":151,"userId":null,"action":"scan_complet…
ipam-app-1  | 10:22:21 AM [express] GET /api/dashboard/last-scan 200 in 3ms
ipam-app-1  | 10:22:21 AM [express] GET /api/devices 200 in 3ms :: {"data":[],"total":"0","page":1,"limit":50,"tota…
ipam-app-1  | 10:22:28 AM [express] GET /api/dashboard/metrics 200 in 6ms :: {"totalIPs":508,"allocatedIPs":"0","av…
ipam-app-1  | 10:22:29 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 10:22:33 AM [express] GET /api/vlans 304 in 5ms :: [{"id":15,"vlanId":320,"name":"Plex Engineering 32…
ipam-app-1  | 10:22:33 AM [express] GET /api/devices 304 in 33ms :: {"data":[],"total":"0","page":1,"limit":50,"tot…
ipam-app-1  | 10:22:33 AM [express] GET /api/subnets 304 in 36ms :: [{"id":22,"network":"10.63.20.0/24","gateway":"…
ipam-app-1  | 10:22:33 AM [express] GET /api/dashboard/subnet-utilization 304 in 35ms :: [{"id":22,"name":"10.63.20…
ipam-app-1  | 10:22:34 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 10:22:37 AM [express] GET /api/devices 304 in 3ms :: {"data":[],"total":"0","page":1,"limit":50,"tota…
ipam-app-1  | 10:22:37 AM [express] GET /api/dashboard/last-scan 200 in 7ms
ipam-app-1  | 10:22:38 AM [express] GET /api/activity 304 in 3ms :: [{"id":151,"userId":null,"action":"scan_complet…
ipam-app-1  | 10:22:38 AM [express] GET /api/dashboard/metrics 304 in 10ms :: {"totalIPs":508,"allocatedIPs":"0","a…
