obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2025-06-14 08:49:03.412 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-06-14 08:49:03.412 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-06-14 08:49:03.412 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-06-14 08:49:03.414 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-06-14 08:49:03.418 UTC [29] LOG:  database system was shut down at 2025-06-14 08:48:24 UTC
postgres-1  | 2025-06-14 08:49:03.424 UTC [1] LOG:  database system is ready to accept connections
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Database initialization failed, but continuing...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Password for user -d:
ipam-app-1  | psql: error: connection to server at "postgres" (172.18.0.2), port 5432 failed: fe_sendauth: no password supplied
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - applying production fixes...
ipam-app-1  | Initializing database with clean schema...
ipam-app-1  | Password for user -d:
