obtv-admin@eng-control1:~/ipam-system$ sudo docker-compose logs -f
ipam-app-1  | Waiting for PostgreSQL to be ready...
ipam-app-1  | Connection to postgres (172.18.0.2) 5432 port [tcp/postgresql] succeeded!
ipam-app-1  | PostgreSQL is ready - starting application...
ipam-app-1  | First run detected - applying database fixes...
ipam-app-1  | Initializing database schema...
ipam-app-1  | Database schema already exists, skipping...
ipam-app-1  | Applying device clustering fix...
ipam-app-1  | Device clustering fix already applied or failed, continuing...
ipam-app-1  | Database initialization complete
ipam-app-1  | Starting IPAM application...
ipam-app-1  |
ipam-app-1  | > rest-express@1.0.0 dev
ipam-app-1  | > NODE_ENV=development tsx server/index.ts
ipam-app-1  |
ipam-app-1  | Periodic network scanning started (every 5 minutes)
ipam-app-1  | Database connection established successfully
ipam-app-1  | 8:55:04 AM [express] serving on port 5000
ipam-app-1  | 8:55:07 AM [express] GET /api/dashboard/metrics 200 in 75ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 8:55:37 AM [express] GET /api/dashboard/metrics 200 in 24ms :: {"totalIPs":508,"allocatedIPs":"123",…
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2025-06-14 08:54:51.959 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-06-14 08:54:51.959 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-06-14 08:54:51.959 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-06-14 08:54:51.961 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-06-14 08:54:51.965 UTC [28] LOG:  database system was shut down at 2025-06-14 08:54:13 UTC
postgres-1  | 2025-06-14 08:54:51.973 UTC [1] LOG:  database system is ready to accept connections
ipam-app-1  | 8:56:07 AM [express] GET /api/dashboard/metrics 200 in 20ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
ipam-app-1  |   npx update-browserslist-db@latest
ipam-app-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
ipam-app-1  | 8:56:11 AM [express] GET /api/vlans 304 in 5ms :: [{"id":15,"vlanId":320,"name":"Plex Engineering 32…
ipam-app-1  | 8:56:11 AM [express] GET /api/subnets 304 in 20ms :: [{"id":16,"network":"10.63.20.0/24","gateway":"…
ipam-app-1  | 8:56:11 AM [express] GET /api/devices 200 in 30ms :: {"data":[{"id":700,"ipAddress":"10.63.20.1","ho…
ipam-app-1  | 8:56:11 AM [express] GET /api/dashboard/subnet-utilization 304 in 31ms :: [{"id":16,"name":"10.63.20…
ipam-app-1  | 8:56:11 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 8:56:16 AM [express] GET /api/activity 200 in 8ms :: [{"id":118,"userId":null,"action":"scan_started…
ipam-app-1  | 8:56:16 AM [express] GET /api/dashboard/metrics 200 in 16ms :: {"totalIPs":508,"allocatedIPs":"123",…
ipam-app-1  | 8:56:16 AM [express] GET /api/dashboard/last-scan 200 in 6ms
ipam-app-1  | 8:56:16 AM [express] GET /api/devices 200 in 7ms :: {"data":[{"id":700,"ipAddress":"10.63.20.1","hos…
ipam-app-1  | 8:56:19 AM [express] GET /api/dashboard/last-scan 200 in 4ms
ipam-app-1  | 8:56:35 AM [express] GET /api/subnets 304 in 40ms :: [{"id":16,"network":"10.63.20.0/24","gateway":"…
ipam-app-1  | 8:56:35 AM [express] GET /api/vlans 304 in 46ms :: [{"id":15,"vlanId":320,"name":"Plex Engineering 3…
