ipam-app-1  |       "id": 53,
ipam-app-1  |       "ipAddress": "10.63.20.165",
ipam-app-1  |       "hostname": null,
ipam-app-1  |       "macAddress": null,
ipam-app-1  |       "vendor": null,
ipam-app-1  |       "deviceType": null,
ipam-app-1  |       "purpose": null,
ipam-app-1  |       "location": null,
ipam-app-1  |       "subnetId": 1,
ipam-app-1  |       "status": "online",
ipam-app-1  |       "lastSeen": "2025-08-06T20:56:57.880Z",
ipam-app-1  |       "openPorts": [
ipam-app-1  |         "22",
ipam-app-1  |         "80"
ipam-app-1  |       ],
ipam-app-1  |       "assignmentType": "static",
ipam-app-1  |       "createdBy": "system scan",
ipam-app-1  |       "createdAt": "2025-08-06T20:56:57.880Z",
ipam-app-1  |       "updatedAt": "2025-08-06T20:56:57.880Z"
ipam-app-1  |     },
ipam-app-1  |     {
ipam-app-1  |       "id": 54,
ipam-app-1  |       "ipAddress": "10.63.20.166",
ipam-app-1  |       "hostname": null,
ipam-app-1  |       "macAddress": null,
ipam-app-1  |       "vendor": null,
ipam-app-1  |       "deviceType": null,
ipam-app-1  |       "purpose": null,
ipam-app-1  |       "location": null,
ipam-app-1  |       "subnetId": 1,
ipam-app-1  |       "status": "online",
ipam-app-1  |       "lastSeen": "2025-08-06T20:56:57.882Z",
ipam-app-1  |       "openPorts": [
ipam-app-1  |         "22",
ipam-app-1  |         "80"
ipam-app-1  |       ],
ipam-app-1  |       "assignmentType": "static",
ipam-app-1  |       "createdBy": "system scan",
ipam-app-1  |       "createdAt": "2025-08-06T20:56:57.882Z",
ipam-app-1  |       "updatedAt": "2025-08-06T20:56:57.882Z"
ipam-app-1  |     },
ipam-app-1  |     {
ipam-app-1  |       "id": 55,
ipam-app-1  |       "ipAddress": "10.63.20.167",
ipam-app-1  |       "hostname": null,
ipam-app-1  |       "macAddress": null,
ipam-app-1  |       "vendor": null,
ipam-app-1  |       "deviceType": null,
ipam-app-1  |       "purpose": null,
ipam-app-1  |       "location": null,
ipam-app-1  |       "subnetId": 1,
ipam-app-1  |       "status": "online",
ipam-app-1  |       "lastSeen": "2025-08-06T20:56:57.884Z",
ipam-app-1  |       "openPorts": [
ipam-app-1  |         "22",
ipam-app-1  |         "80"
ipam-app-1  |       ],
ipam-app-1  |       "assignmentType": "static",
ipam-app-1  |       "createdBy": "system scan",
ipam-app-1  |       "createdAt": "2025-08-06T20:56:57.885Z",
ipam-app-1  |       "updatedAt": "2025-08-06T20:56:57.885Z"
ipam-app-1  |     },
ipam-app-1  |     {
ipam-app-1  |       "id": 56,
ipam-app-1  |       "ipAddress": "10.63.20.168",
ipam-app-1  |       "hostname": null,
ipam-app-1  |       "macAddress": null,
ipam-app-1  |       "vendor": null,
ipam-app-1  |       "deviceType": null,
ipam-app-1  |       "purpose": null,
ipam-app-1  |       "location": null,
ipam-app-1  |       "subnetId": 1,
ipam-app-1  |       "status": "online",
ipam-app-1  |       "lastSeen": "2025-08-06T20:56:57.886Z",
ipam-app-1  |       "openPorts": [
ipam-app-1  |         "22",
ipam-app-1  |         "80"
ipam-app-1  |       ],
ipam-app-1  |       "assignmentType": "static",
ipam-app-1  |       "createdBy": "system scan",
ipam-app-1  |       "createdAt": "2025-08-06T20:56:57.887Z",
ipam-app-1  |       "updatedAt": "2025-08-06T20:56:57.887Z"
ipam-app-1  |     },
ipam-app-1  |     {
ipam-app-1  |       "id": 57,
ipam-app-1  |       "ipAddress": "10.63.20.169",
ipam-app-1  |       "hostname": null,
ipam-app-1  |       "macAddress": null,
ipam-app-1  |       "vendor": null,
ipam-app-1  |       "deviceType": null,
ipam-app-1  |       "purpose": null,
ipam-app-1  |       "location": null,
ipam-app-1  |       "subnetId": 1,
ipam-app-1  |       "status": "online",
ipam-app-1  |       "lastSeen": "2025-08-06T20:56:57.888Z",
ipam-app-1  |       "openPorts": [
ipam-app-1  |         "22",
ipam-app-1  |         "80"
ipam-app-1  |       ],
ipam-app-1  |       "assignmentType": "static",
